"0","66","0","18"
"1","482","3","24"
"2","979","7","22"
"3","960","8","26"
"4","519","10","24"
"5","233","12","14"
"6","324","13","10"
"7","700","15","16"
"8","938","16","10"
"9","861","19","10"
"10","255","22","12"
"11","174","24","20"
"12","26","26","28"
"13","470","28","13"
"14","964","29","30"
"15","182","31","16"
"16","221","32","25"
"17","81","34","30"
"18","624","38","22"
"19","970","39","28"
"20","373","40","23"
"21","313","42","25"
"22","9","48","17"
"23","847","49","18"
"24","172","51","15"
"25","47","52","12"
"26","339","56","19"
"27","409","59","29"
"28","917","60","22"
"29","986","63","30"
"30","551","64","30"
"31","391","66","17"
"32","923","69","28"
"33","540","71","30"
"34","193","72","22"
"35","77","74","14"
"36","717","75","22"
"37","102","76","23"
"38","970","79","13"
"39","174","80","15"
"40","997","83","24"
"41","597","87","12"
"42","547","88","18"
"43","783","90","24"
"44","624","92","21"
"45","516","95","19"
"46","272","97","17"
"47","256","98","18"
"48","118","100","28"
"49","815","101","14"
"50","635","104","24"
"51","109","106","21"
"52","103","109","16"
"53","542","113","10"
"54","268","114","23"
"55","406","116","17"
"56","58","117","24"
"57","974","118","17"
"58","167","119","14"
"59","504","121","13"
"60","17","124","19"
"61","949","125","30"
"62","17","126","19"
"63","737","129","26"
"64","433","131","17"
"65","759","132","12"
"66","709","133","26"
"67","776","134","26"
"68","203","135","12"
"69","958","139","30"
"70","623","141","17"
"71","156","144","10"
"72","838","145","21"
"73","120","146","13"
"74","386","150","21"
"75","792","151","10"
"76","830","153","20"
"77","938","154","30"
"78","457","157","11"
"79","270","158","11"
"80","907","160","16"
"81","253","162","19"
"82","736","164","14"
"83","729","166","26"
"84","947","167","18"
"85","878","168","28"
"86","953","169","26"
"87","275","170","14"
"88","570","174","27"
"89","397","176","10"
"90","887","177","28"
"91","517","180","30"
"92","955","183","29"
"93","945","185","20"
"94","56","187","13"
"95","616","189","25"
"96","532","190","27"
"97","416","199","11"
"98","145","201","24"
"99","892","203","23"
"100","545","205","29"
"101","822","206","22"
"102","905","209","12"
"103","329","210","28"
"104","379","217","27"
"105","624","219","15"
"106","242","220","16"
"107","972","222","15"
"108","632","223","13"
"109","58","224","16"
"110","339","225","29"
"111","530","226","13"
"112","208","227","29"
"113","745","231","18"
"114","402","236","10"
"115","658","237","17"
"116","9","239","28"
"117","752","243","20"
"118","624","244","10"
"119","714","245","10"
"120","406","248","10"
"121","995","249","11"
"122","619","250","10"
"123","955","251","15"
"124","412","252","28"
"125","614","253","23"
"126","429","254","10"
"127","635","255","23"
"128","742","256","20"
"129","839","257","11"
"130","663","259","16"
"131","774","263","29"
"132","269","265","30"
"133","595","266","15"
"134","150","268","12"
"135","738","270","19"
"136","810","271","27"
"137","298","272","10"
"138","339","275","27"
"139","299","277","14"
"140","3","278","10"
"141","142","280","12"
"142","421","282","13"
"143","172","283","19"
"144","281","285","29"
"145","358","287","30"
"146","248","288","29"
"147","721","289","17"
"148","468","290","11"
"149","144","292","22"
"150","9","294","21"
"151","566","297","26"
"152","694","300","19"
"153","674","302","15"
"154","888","305","24"
"155","304","306","22"
"156","794","307","28"
"157","945","308","13"
"158","475","310","26"
"159","335","311","30"
"160","545","312","22"
"161","215","316","27"
"162","726","317","18"
"163","43","319","19"
"164","233","320","28"
"165","135","322","13"
"166","895","325","25"
"167","913","328","18"
"168","118","329","19"
"169","298","330","11"
"170","371","332","15"
"171","928","334","18"
"172","765","337","12"
"173","317","339","25"
"174","778","341","25"
"175","866","342","22"
"176","85","344","23"
"177","582","345","29"
"178","446","347","11"
"179","476","350","24"
"180","893","351","20"
"181","2","352","13"
"182","199","353","14"
"183","306","357","28"
"184","542","360","14"
"185","930","361","29"
"186","375","363","19"
"187","96","364","27"
"188","111","365","17"
"189","128","366","22"
"190","694","367","19"
"191","647","370","26"
"192","482","372","20"
"193","844","373","22"
"194","75","376","13"
"195","367","377","13"
"196","564","378","18"
"197","573","379","17"
"198","396","382","21"
"199","780","383","28"
"200","887","384","27"
"201","924","385","13"
"202","224","386","25"
"203","445","388","23"
"204","942","390","26"
"205","232","392","11"
"206","92","393","23"
"207","88","396","20"
"208","981","399","16"
"209","178","400","20"
"210","44","401","29"
"211","931","403","21"
"212","539","405","15"
"213","153","406","14"
"214","103","407","23"
"215","125","409","16"
"216","341","411","24"
"217","555","413","17"
"218","464","415","23"
"219","872","417","28"
"220","561","420","29"
"221","116","422","27"
"222","384","425","14"
"223","203","426","27"
"224","58","427","18"
"225","265","429","12"
"226","884","435","27"
"227","448","437","25"
"228","395","438","15"
"229","400","442","15"
"230","625","445","11"
"231","490","449","28"
"232","908","450","29"
"233","19","454","22"
"234","399","455","12"
"235","299","458","27"
"236","76","459","27"
"237","321","462","29"
"238","371","465","22"
"239","63","471","26"
"240","666","473","20"
"241","480","474","17"
"242","402","478","13"
"243","124","479","22"
"244","821","481","24"
"245","456","484","23"
"246","768","486","20"
"247","38","487","19"
"248","79","489","16"
"249","216","490","20"
"250","75","491","14"
"251","169","493","13"
"252","465","494","18"
"253","243","496","10"
"254","79","500","18"
"255","24","502","21"
"256","473","503","23"
"257","273","505","12"
"258","724","509","27"
"259","234","510","20"
"260","11","511","11"
"261","53","516","29"
"262","144","518","15"
"263","374","520","29"
"264","610","522","28"
"265","774","524","14"
"266","597","526","15"
"267","728","527","30"
"268","535","531","12"
"269","838","532","24"
"270","623","534","13"
"271","340","535","16"
"272","339","537","26"
"273","714","539","20"
"274","514","541","20"
"275","162","542","17"
"276","268","545","23"
"277","196","546","21"
"278","634","548","10"
"279","525","550","13"
"280","741","552","14"
"281","624","554","23"
"282","957","557","24"
"283","818","558","24"
"284","108","560","21"
"285","515","561","11"
"286","652","563","30"
"287","231","565","13"
"288","839","567","12"
"289","635","568","25"
"290","287","569","15"
"291","856","570","18"
"292","314","571","16"
"293","349","573","28"
"294","680","575","27"
"295","578","576","16"
"296","11","577","26"
"297","327","579","24"
"298","158","581","21"
"299","578","582","24"
"300","827","584","18"
"301","274","585","24"
"302","702","591","18"
"303","135","592","18"
"304","237","593","15"
"305","769","594","29"
"306","373","595","17"
"307","775","596","17"
"308","163","598","21"
"309","670","600","10"
"310","114","602","13"
"311","269","604","20"
"312","22","607","27"
"313","491","608","11"
"314","833","614","19"
"315","520","617","12"
"316","910","618","12"
"317","141","620","12"
"318","276","621","18"
"319","562","622","24"
"320","989","625","27"
"321","351","626","29"
"322","22","627","27"
"323","641","628","12"
"324","396","630","15"
"325","553","634","23"
"326","780","637","14"
"327","440","638","16"
"328","114","639","12"
